common_name;species;malignancy_prevalence;malignancy_prevalence reference;group_living;group_living_reference;breeding_system;adult_mass_kg;log_adult_mass_kg;log_adult_mass_kg_category;metabolic_rate_W;log_metabolic_rate_W;log_metabolic_rate_W_category;metabolic_rate_reference;max_lifespan_d;log_max_lifespan_d;log_max_lifespan_d_category;litter_size;litters
Feathertail glider (Pygmy gliding possum);Acrobates pygmaeus;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;0,013;-4,343;<1;0,084;-2,477;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;3212;8,075;<9;3;polytocous
Red panda;Ailurus fulgens;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;4,748;1,558;>1;4,898;1,589;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;6935;8,844;<9;2;polytocous
Four-toed hedgehog (African pygmy hedgehog);Atelerix albiventris;High;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;0,45;-0,799;<1;0,828;-0,189;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;4161;8,334;<9;4,49;polytocous
Bowhead whale;Balaena mysticetus;Low;https://doi.org/10.1038%2Fs41568-018-0004-9;;;Plural;80000;11,29;>1;3213;8,075;>1;https://doi.org/10.1016/B978-0-12-818969-6.00016-9;77015;11,252;>9;1;monotocous
Grey wolf;Canis lupus;High;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;29,191;3,374;>1;;;;;7519;8,925;<9 **;4,98;polytocous
Nubian ibex;Capra nubiana;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;70,523;4,256;>1;;;;;8139,5;9,004;>9;1,11;monotocous
Pigmy marmoset;Cebuella pygmaea;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;;0,117;-2,147;<1;0,599;-0,512;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;6789;8,823;<9;1,98;polytocous
Linne’s two-toed sloth;Choloepus didactylus;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;6,25;1,833;>1;;;;;13432;9,505;>9;1;monotocous
Nine-banded armadillo;Dasypus novemcinctus;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;3,949;1,373;>1;4,655;1,538;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;8151,667;9,006;>9;4;polytocous
Kowari;Dasyuroides byrnei;High;https://doi.org/10.1016/j.jcpa.2017.01.001;;;;0,105;-2,254;<1;0,439;-0,823;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;2920;7,979;<9;6;polytocous
Common dolphin;Delphinus delphis;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;77,818;4,354;>1;;;;;10594,125;9,268;>9;0,99;monotocous
Vampire bat;Desmodus rotundus;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;0,033;-3,406;<1;0,194;-1,64;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;10658;9,274;>9;1;monotocous
Virginia opossum;Didelphis virginiana;High;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;1,415;0,347;<1;5,299;1,668;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;2555;7,846;<9;6,645;polytocous
Asian elephant;Elephas maximus;Low;https://doi.org/10.1038%2Fs41568-018-0004-9;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;3220;8,077;>1;2336,5;7,756;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;29200;10,282;>9;1;monotocous
Sea otter;Enhydra lutris;Low;https://doi.org/10.1016%2FB978-0-12-804310-3.00002-8;;;Singular;27,411;3,311;>1;98,479;4,59;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;10950;9,301;>9;1;monotocous
Short-finned pilot whale;Globicephala macrorhynchus;Low;https://doi.org/10.1289/ehp.02110285 / https://doi.org/10.1093/icb/icm062 ;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;726;6,588;>1;;;;;22995;10,043;>9;1;monotocous
Naked mole rat;Heterocephalus glaber;Low;https://doi.org/10.1038%2Fs41568-018-0004-9;yes;https://doi.org/10.1007/s002650050669;Singular;0,035;-3,352;<1;0,128;-2,056;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;10329,5;9,243;>9;8,95;polytocous
Striped grass mouse;Lemniscomys striatus;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;;;;0,042;-3,163;<1;;;;;1761,125;7,474;<9;4,54;polytocous
Ring-tailed lemur;Lemur catta;High;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;2,555;0,938;<1;;;;;13614,5;9,519;>9;1,105;monotocous
African elephant;Loxodonta africana;Low;https://doi.org/10.1038%2Fs41568-018-0004-9;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;4565;8,426;>1;1410,93;7,252;>1;https://doi.org/10.1242/jeb.198.3.629;29200;10,282;>9;1;monotocous
Cape hunting dog;Lycaon pictus;High;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1515/9780691207247-025;Singular;24,25;3,188;>1;33,01;3,497;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;6205;8,733;<9;7,495;polytocous
Sulawesi crested macaque;Macaca nigra;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;7,662;2,036;>1;;;;;12410;9,426;>9;1;monotocous
Parma wallaby;Macropus parma;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;;;;4,203;1,436;>1;;;;;5803,5;8,666;<9;0,95;monotocous
Short-eared elephant shrew;Macroscelides proboscideus;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;0,04;-3,231;<1;0,292;-1,231;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;3175,5;8,063;<9;1,6;polytocous
California leaf nosed bat;Macrotus californicus;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;;;;0,012;-4,423;<1;0,082;-2,501;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;6375,333;8,76;<9;1;monotocous
Silvery marmoset;Mico argentatus;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;;;;0,357;-1,029;<1;;;;;6132;8,721;<9;1,87;polytocous
Common field vole;Microtus arvalis;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;0,025;-3,673;<1;0,343;-1,07;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;1752;7,469;<9;5,1;polytocous
Common mouse;Mus musculus;High;https://doi.org/10.1158/2159-8290.CD-24-0573;;;;0,021;-3,887;<1;0,271;-1,306;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;2190;7,692;<9;6,07;polytocous
Common dormouse;Muscardinus avellanarius;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;0,027;-3,6;<1;0,351;-1,047;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;2190;7,692;<9;4,3;polytocous
Ferret;Mustela putorius;High;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;0,809;-0,212;<1;;;;;5110;8,539;<9;7,68;polytocous
Killer whale;Orcinus orca;Low;https://doi.org/10.21203%2Frs.3.rs-3117313%2Fv1 / https://doi.org/10.1093/icb/icm062 / https://doi.org/10.1289/ehp.02110285 ;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;4300;8,366;>1;2274,9;7,73;>1;https://doi.org/10.1111/mms.12091;36500;10,505;>9;1;monotocous
Bighorn sheep;Ovis canadensis;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1016/S0003-3472(05)80607-4;Plural;69,125;4,236;>1;114,674;4,742;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;8760;9,078;>9;1,03;monotocous
Jaguar;Panthera onca;High;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;81,15;4,396;>1;62,419;4,134;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;10353,833;9,245;>9;2;polytocous
Snow leopard;Panthera uncia;High;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;;47,813;3,867;>1;;;;;7738;8,954;<9;2,12;polytocous
Sugar glider;Petaurus breviceps;High;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;0,128;-2,059;<1;0,517;-0,66;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;6497;8,779;<9;2;polytocous
Koala;Phascolarctos cinereus;High;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1093/beheco/arq216;;5,647;1,731;>1;5,744;1,748;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;8066,5;8,995;<9;1,005;monotocous
Atlantic harbor seal;Phoca vitulina;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;94,283;4,546;>1;73,29;4,294;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;17374;9,763;>9;1;monotocous
Common porpoise;Phocoena phocoena;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;;;Plural;52,731;3,965;>1;107,675;4,679;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;7446;8,915;<9;1;monotocous
Pale spear nosed bat;Phyllostomus discolor;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;0,04;-3,218;<1;0,267;-1,321;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;3285;8,097;<9;1;monotocous
White-faced saki monkey;Pithecia pithecia;Low;https://doi.org/10.1158/2159-8290.CD-24-0573 ;yes;https://doi.org/10.1002/ajp.22360;Singular;1,48;0,392;<1;;;;https://doi.org/10.1111/j.1474-9726.2008.00442.x;13206,917;9,488;>9;1;monotocous
Rodrigues fruit bat;Pteropus rodricensis;Low;https://doi.org/10.1158/2159-8290.CD-24-0573 ;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;0,303;-1,194;<1;0,753;-0,284;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;10950;9,301;>9;1;monotocous
Lion mountain;Puma concolor;High;https://doi.org/10.1158/2159-8290.CD-24-0573;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;48;3,871;>1;49,326;3,898;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;8687;9,07;>9;2,76;polytocous
Black-capped squirrel monkey;Saimiri boliviensis;Low;https://doi.org/10.1158/2159-8290.CD-24-0573 ;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;0,8;-0,223;<1;;;;;11059,5;9,311;>9;1;monotocous
Tasmanian devil;Sarcophilus harrisii;High;https://doi.org/10.1016/j.cell.2011.11.065;no;https://doi.org/10.1371/journal.pone.0230216;;6,5;1,872;>1;8,664;2,159;>1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;4766,292;8,469;<9;2,94;polytocous
Gray squirrel;Sciurus carolinensis;Low;https://doi.org/10.1038%2Fs41568-018-0004-9;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;0,54;-0,616;<1;2,062;0,724;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;8760;9,078;>9;3;polytocous
Blind mole rat;Spalax ehrenbergi;Low;https://doi.org/10.1038%2Fs41568-018-0004-9;no;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Singular;0,162;-1,819;<1;0,585;-0,536;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;5645,333;8,639;<9;3,24;polytocous
Kudu;Tragelaphus strepsiceros;Low;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;206,056;5,328;>1;;;;;8577,5;9,057;>9;1;monotocous
Red ruffed lemur;Varecia rubra;High;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1111/j.1558-5646.2007.00229.x  / https://doi.org/10.1126/science.1238677  ;Plural;3,67;1,3;>1;;;;;13206,917;9,488;>9;2,2;polytocous
Fennec fox;Vulpes zerda;High;https://doi.org/10.1158/2159-8290.CD-24-0573;yes;https://doi.org/10.1007/BF00344981 ;Singular;1,208;0,189;<1;2,693;0,991;<1;https://doi.org/10.1111/j.1474-9726.2008.00442.x;5949,5;8,691;<9;2,36;polytocous
